--- 可用模型清單 ---
名稱: models/gemini-2.5-flash
名稱: models/gemini-2.5-pro
名稱: models/gemini-2.0-flash-exp
名稱: models/gemini-2.0-flash
名稱: models/gemini-2.0-flash-001
名稱: models/gemini-2.0-flash-exp-image-generation
名稱: models/gemini-2.0-flash-lite-001
名稱: models/gemini-2.0-flash-lite
名稱: models/gemini-2.0-flash-lite-preview-02-05
名稱: models/gemini-2.0-flash-lite-preview
名稱: models/gemini-exp-1206
名稱: models/gemini-2.5-flash-preview-tts
名稱: models/gemini-2.5-pro-preview-tts
名稱: models/gemini-flash-latest
名稱: models/gemini-flash-lite-latest
名稱: models/gemini-pro-latest
名稱: models/gemini-2.5-flash-lite
名稱: models/gemini-2.5-flash-image-preview
名稱: models/gemini-2.5-flash-image
名稱: models/gemini-2.5-flash-preview-09-2025
名稱: models/gemini-2.5-flash-lite-preview-09-2025
名稱: models/gemini-3-pro-preview
名稱: models/gemini-3-flash-preview
名稱: models/gemini-3-pro-image-preview
名稱: models/gemini-robotics-er-1.5-preview
名稱: models/gemini-2.5-computer-use-preview-10-2025
名稱: models/gemini-embedding-exp-03-07
名稱: models/gemini-embedding-exp
名稱: models/gemini-embedding-001
名稱: models/gemini-2.5-flash-native-audio-latest
名稱: models/gemini-2.5-flash-native-audio-preview-09-2025
名稱: models/gemini-2.5-flash-native-audio-preview-12-2025
